scan_root: C:\Users\Colton S Covert\Documents\GitHub\Pathways-Into-Darkness-Unity\data\cd
file_count: 162

path	size	hidden_or_dot	zero_data_fork	has_rsrc_sibling_or_map
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_a.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/but_wait_b.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/dark.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/dust.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/earthquake_zone.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/evil_undead.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/fools_dare_tread.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/ground_floor.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/happy_carnage.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/hungry.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/lasciate.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/lock&load.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/need_a_light.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/never_stop_firing.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/plague_of_demons.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_a.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/poisoned_b.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/power.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/slow.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/step.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/summary.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/surfing.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/welcome_tasty.pict.rsrc x3
  hfs/Pathways_Extras/pidmaps/pid maps/wrong_way.pict.rsrc x3
'cnt#'
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
'CNTL'
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x3
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'CODE'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x3
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x17
  hfs/Pathways_1995/Pathways Manual.rsrc x12
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x13
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x4
'Colr'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'cPPC'
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'crsr'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x9
'CURS'
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'DATA'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'DCMP'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'dcmp'
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'dctb'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x12
'DITL'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x22
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x9
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x28
  hfs/Pathways_1995/Pathways Manual.rsrc x6
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x6
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x5
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x3
'Dk@P'
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
'DLOG'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x6
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x13
  hfs/Pathways_1995/Pathways Manual.rsrc x5
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x5
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'dpin'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'DREL'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
'ExpS'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'Feat'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'FOND'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'Font'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x2
'FONT'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x2
'foot'
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
'FREF'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x8
  hfs/Pathways_1995/Pathways Manual.rsrc x1
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'icl4'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'icl8'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x2
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'ICN#'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x6
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x2
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/PID_Docs Folder/sector_types_sqr.gif.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'ICON'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x4
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x2
  hfs/Pathways_1995/Pathways Manual.rsrc x6
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x6
'ics#'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'ics4'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'ics8'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x4
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x2
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x1
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'IInf'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'INIT'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x1
'IPac'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'IPDe'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'LDEF'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
  hfs/Pathways_Extras/Torch 0.9.1 folder/Torch 0.9.1.rsrc x1
'lpch'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound Manager.rsrc x8
'mach'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x1
'MBAR'
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x1
'MENU'
  hfs/Installer_Disk_3/Sound Manager 3.0/Sound.rsrc x2
  hfs/Pathways_1995/Pathways Into Darkness.rsrc x5
  hfs/Pathways_1995/Pathways Manual.rsrc x4
  hfs/Pathways_Extras/Pathways Guide v1.1.rsrc x4
  hfs/Pathways_Extras/Pathways Into Cheating ƒ/Pathways Into Cheating.rsrc x9
'Merg'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'MnSy'
  hfs/Installer_Disk_1/Pathways Installer.rsrc x1
'MPSR'
  hfs/Pathways_Extras/PID_Docs Folder/PIDMapReader.cp.rsrc x1
